,platform,name,appendix,version,major_version,release_datetime,release_year,deps_count,dir_deps_count,trans_deps_count,max_depth,own_vulns_count,dep_vulns_hist_count_with_test,dep_vulns_hist_count_wo_test,dep_vulns_count_with_test,dep_vulns_count_wo_test,dep_vulns_low_with_test,dep_vulns_low_wo_test,dep_vulns_medium_with_test,dep_vulns_medium_wo_test,dep_vulns_high_with_test,dep_vulns_high_wo_test,dep_vulns_critical_with_test,dep_vulns_critical_wo_test,dep_vulns_unknown_with_test,dep_vulns_unknown_wo_test
0,maven,activation:activation,B,1.0.2,1,2005-12-21 16:36:57.000,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,maven,ant:ant,D,1.6.5,1,2010-10-15 14:48:25.000,2010,2.0,2.0,0.0,1.0,0.0,1.0,1.0,5.0,5.0,0.0,0.0,3.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0
2,maven,antlr:antlr,B,2.7.7,2,2007-01-13 07:28:39.000,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,maven,aopalliance:aopalliance,B,1.0,1,2015-12-28 06:25:33.000,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,maven,asm:asm,D,3.3.1,3,2011-01-12 15:01:34.000,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,maven,asm:asm-analysis,D,3.3.1,3,2011-01-12 15:02:19.000,2011,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,maven,asm:asm-commons,D,3.3.1,3,2011-01-12 15:02:41.000,2011,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,maven,asm:asm-tree,D,3.3.1,3,2011-01-12 15:03:34.000,2011,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,maven,asm:asm-util,D,3.3.1,3,2011-01-12 15:03:49.000,2011,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,maven,asm:asm-xml,D,3.3.1,3,2011-01-12 15:04:13.000,2011,3.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,maven,avalon-framework:avalon-framework,D,4.1.5,4,2015-12-28 07:34:34.000,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,maven,ch.qos.logback:logback-access,B,1.4.4,1,2022-10-10 10:14:45.000,2022,37.0,14.0,23.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,maven,ch.qos.logback:logback-classic,B,1.4.4,1,2022-10-10 10:14:19.000,2022,31.0,19.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,maven,ch.qos.logback:logback-core,B,1.4.4,1,2022-10-10 10:13:40.000,2022,22.0,11.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,maven,clover:clover,D,1.3.12,1,2006-04-03 14:36:28.000,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,maven,cobertura:cobertura,D,1.8,1,2006-08-06 15:33:55.000,2006,3.0,3.0,0.0,1.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0
16,maven,com.alibaba:dubbo-remoting-netty,B,2.6.12,2,2021-12-29 12:18:13.000,2021,27.0,7.0,20.0,5.0,0.0,3.0,2.0,7.0,6.0,0.0,0.0,1.0,0.0,2.0,2.0,4.0,4.0,0.0,0.0
17,maven,com.amazonaws:aws-java-sdk,B,1.12.327,1,2022-10-24 22:56:00.000,2022,331.0,313.0,18.0,3.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
18,maven,com.amazonaws:aws-java-sdk-kms,B,1.12.327,1,2022-10-24 22:57:33.000,2022,33.0,3.0,30.0,4.0,0.0,3.0,1.0,3.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
19,maven,com.amazonaws:aws-java-sdk-s3,B,1.12.327,1,2022-10-24 22:56:57.000,2022,34.0,4.0,30.0,4.0,0.0,3.0,1.0,3.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
20,maven,com.beust:jcommander,D,1.82,1,2022-01-11 05:27:03.000,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,maven,com.esotericsoftware:minlog,B,1.3.1,1,2018-12-28 23:36:52.000,2018,2.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,maven,com.fasterxml.jackson.core:jackson-annotations,B,2.13.4,2,2022-09-03 23:56:29.000,2022,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,maven,com.fasterxml.jackson.core:jackson-core,B,2.13.4,2,2022-09-04 00:06:44.000,2022,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,maven,com.fasterxml.jackson.core:jackson-databind,B,2.13.4.2,2,2022-10-13 19:33:39.000,2022,16.0,7.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,maven,com.fasterxml.jackson.dataformat:jackson-dataformat-cbor,B,2.13.4,2,2022-09-04 00:42:33.000,2022,5.0,4.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
26,maven,com.fasterxml.jackson.dataformat:jackson-dataformat-yaml,B,2.13.4,2,2022-09-04 00:45:12.000,2022,6.0,4.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
27,maven,com.fasterxml.jackson.datatype:jackson-datatype-jdk8,B,2.13.4,2,2022-09-04 00:35:57.000,2022,5.0,3.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
28,maven,com.fasterxml.jackson.datatype:jackson-datatype-jsr310,B,2.13.4,2,2022-09-04 00:35:50.000,2022,5.0,4.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
29,maven,com.fasterxml.jackson.module:jackson-module-jaxb-annotations,B,2.13.4,2,2022-09-04 00:33:50.000,2022,11.0,7.0,4.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
30,maven,com.fasterxml.jackson.module:jackson-module-parameter-names,D,2.13.4,2,2022-09-04 00:35:55.000,2022,8.0,5.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
31,maven,com.fasterxml:classmate,B,1.5.1,1,2019-10-20 00:47:07.000,2019,2.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,maven,com.force.api:force-wsc,B,56.1.0,56,2022-10-21 00:59:40.000,2022,11.0,7.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,maven,com.github.ben-manes.caffeine:caffeine,F,3.1.1,3,2022-05-26 20:43:40.000,2022,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,maven,com.github.stephenc.jcip:jcip-annotations,D,1.0-1,1,2013-02-13 11:57:33.000,2013,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,maven,com.google.android:annotations,B,4.1.1.4,4,2015-12-28 13:56:17.000,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,maven,com.google.api.grpc:proto-google-common-protos,B,2.8.4,2,2022-10-10 20:47:39.000,2022,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,maven,com.google.cloud.sql:mysql-socket-factory-connector-j-6,B,1.2.1,1,2021-02-17 01:02:05.000,2021,48.0,7.0,41.0,5.0,0.0,2.0,2.0,5.0,5.0,0.0,0.0,2.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0
38,maven,com.google.code.findbugs:annotations,D,3.0.1u2,3,2015-10-09 08:11:45.000,2015,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,maven,com.google.code.findbugs:bcel,D,2.0.2,2,2013-10-03 08:32:54.000,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,maven,com.google.code.findbugs:jsr305,B,3.0.2,3,2017-03-31 06:55:48.000,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,maven,com.google.code.gson:gson,B,2.9.1,2,2022-07-31 23:26:22.000,2022,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,maven,com.google.errorprone:error_prone_annotations,B,2.16,2,2022-10-11 17:20:43.000,2022,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,maven,com.google.guava:failureaccess,B,1.0.1,1,2018-11-19 18:57:27.000,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,maven,com.google.guava:guava,B,31.1-jre,31,2022-02-28 22:18:58.000,2022,7.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,maven,com.google.guava:listenablefuture,B,9999.0-empty-to-avoid-conflict-with-guava,9999,2018-09-11 21:40:43.000,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,maven,com.google.http-client:google-http-client-gson,B,1.42.2,1,2022-07-14 16:19:34.000,2022,19.0,3.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,maven,com.google.inject:guice,B,5.1.0,5,2022-01-24 23:06:17.000,2022,20.0,10.0,10.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,maven,com.google.j2objc:j2objc-annotations,B,1.3,1,2017-01-19 00:09:55.000,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,maven,com.google.protobuf:protobuf-java,B,3.21.8,3,2022-10-18 21:48:20.000,2022,16.0,4.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,maven,com.googlecode.json-simple:json-simple,B,1.1.1,1,2012-03-21 06:11:34.000,2012,2.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
51,maven,com.h2database:h2,B,2.1.214,2,2022-06-14 20:50:20.000,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,maven,com.helger:profiler,B,1.1.1,1,2019-07-21 17:17:31.000,2019,3.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,maven,com.ibm.icu:icu4j,D,72.1,72,2022-10-19 16:39:56.000,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,maven,com.jayway.jsonpath:json-path,B,2.7.0,2,2022-01-30 15:35:28.000,2022,13.0,9.0,4.0,3.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0
55,maven,com.lowagie:itext,B,4.2.1,4,2015-07-10 10:18:23.000,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,maven,com.microsoftopentechnologies:windows-azure-storage-plugin,B,0.3.1,0,2014-09-13 00:32:13.000,2014,143.0,11.0,132.0,7.0,0.0,4.0,4.0,47.0,45.0,2.0,2.0,16.0,15.0,18.0,18.0,11.0,10.0,0.0,0.0
57,maven,com.netflix.archaius:archaius-core,B,0.7.7,0,2019-09-05 18:41:38.000,2019,9.0,7.0,2.0,2.0,0.0,15.0,15.0,49.0,49.0,1.0,1.0,3.0,3.0,25.0,25.0,19.0,19.0,1.0,1.0
58,maven,com.squareup.okhttp3:okhttp,B,4.10.0,4,2022-06-12 16:03:59.000,2022,6.0,2.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,maven,com.squareup.okio:okio,B,3.2.0,3,2022-06-27 05:20:36.000,2022,6.0,1.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,maven,com.squareup.retrofit2:converter-gson,B,2.9.0,2,2020-05-20 18:23:13.000,2020,8.0,5.0,3.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
61,maven,com.sun.activation:jakarta.activation,D,2.0.1,2,2021-02-12 09:23:51.000,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,maven,com.sun.istack:istack-commons-runtime,B,4.1.1,4,2022-03-28 13:12:43.000,2022,3.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,maven,com.sun.jdmk:jmxtools,D,1.2.1,1,2006-03-17 04:27:22.000,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,maven,com.sun.jmx:jmxri,D,1.2.1,1,2005-12-06 21:10:43.000,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,maven,com.sun.mail:jakarta.mail,B,1.6.7,1,2021-04-08 10:36:16.000,2021,3.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,maven,com.sun.xml.bind:jaxb-impl,B,2.3.7,2,2022-10-18 11:07:00.000,2022,15.0,12.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,maven,com.thoughtworks.paranamer:paranamer,D,2.8,2,2015-08-26 13:29:28.000,2015,7.0,6.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,maven,com.typesafe.netty:netty-reactive-streams,B,2.0.7,2,2022-10-13 01:10:15.000,2022,15.0,4.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,maven,com.vaadin.external.google:android-json,D,0.0.20131108.vaadin1,0,2014-02-28 13:44:59.000,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,maven,com.vackosar.gitflowincrementalbuilder:gitflow-incremental-builder,B,4.0.0,4,2022-02-21 12:21:28.000,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,maven,com.webcohesion.enunciate:enunciate-lombok,B,2.14.0,2,2022-03-21 20:35:30.000,2022,84.0,3.0,81.0,6.0,0.0,7.0,7.0,8.0,8.0,1.0,1.0,6.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0
72,maven,commons-beanutils:commons-beanutils,B,1.9.4,1,2019-07-29 00:16:54.000,2019,5.0,4.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,maven,commons-cli:commons-cli,B,1.5.0,1,2021-10-23 23:48:03.000,2021,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,maven,commons-codec:commons-codec,B,1.15,1,2020-08-28 14:02:55.000,2020,3.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,maven,commons-collections:commons-collections,B,3.2.2,3,2015-11-13 00:11:26.000,2015,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,maven,commons-configuration:commons-configuration,B,1.10,1,2013-10-24 10:22:14.000,2013,36.0,27.0,9.0,3.0,0.0,2.0,0.0,21.0,14.0,0.0,0.0,9.0,5.0,7.0,5.0,5.0,4.0,0.0,0.0
77,maven,commons-dbcp:commons-dbcp,F,1.4,1,2010-02-07 18:56:26.000,2010,27.0,7.0,20.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0
78,maven,commons-digester:commons-digester,D,2.1,2,2010-09-24 13:02:18.000,2010,3.0,3.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
79,maven,commons-fileupload:commons-fileupload,B,1.4,1,2018-12-24 08:07:08.000,2018,5.0,4.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
80,maven,commons-httpclient:commons-httpclient,F,3.1,3,2007-08-21 15:44:07.000,2007,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,maven,commons-io:commons-io,B,2.11.0,2,2021-07-10 03:43:00.000,2021,28.0,7.0,21.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,maven,commons-jelly:commons-jelly,D,1.0.1,1,2017-09-20 14:42:47.000,2017,27.0,15.0,12.0,3.0,0.0,4.0,4.0,11.0,11.0,0.0,0.0,3.0,3.0,7.0,7.0,1.0,1.0,0.0,0.0
83,maven,commons-jelly:commons-jelly-tags-junit,D,20040902.070920,20040902,2005-11-08 23:14:41.000,2005,5.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,maven,commons-jelly:commons-jelly-tags-log,D,20040902.071410,20040902,2005-11-08 23:14:38.000,2005,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
