,platform,name,appendix,version,major_version,release_datetime,release_year,deps_count,dir_deps_count,trans_deps_count,max_depth,own_vulns_count,dep_vulns_hist_count_with_test,dep_vulns_hist_count_wo_test,dep_vulns_count_with_test,dep_vulns_count_wo_test,dep_vulns_low_with_test,dep_vulns_low_wo_test,dep_vulns_medium_with_test,dep_vulns_medium_wo_test,dep_vulns_high_with_test,dep_vulns_high_wo_test,dep_vulns_critical_with_test,dep_vulns_critical_wo_test,dep_vulns_unknown_with_test,dep_vulns_unknown_wo_test
265,maven,org.jclouds.driver:jclouds-jsch,B,1.6.0,1,2013-04-27 17:54:37.000,2013,30.0,12.0,18.0,3.0,0.0,0.0,0.0,13.0,4.0,1.0,1.0,7.0,2.0,3.0,1.0,2.0,0.0,0.0,0.0
266,maven,org.jetbrains.kotlin:kotlin-stdlib,B,1.7.20,1,2022-09-28 12:53:40.000,2022,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,maven,org.jetbrains.kotlin:kotlin-stdlib-common,D,1.7.20,1,2022-09-28 12:35:42.000,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,maven,org.jetbrains:annotations,B,23.0.0,23,2021-11-10 11:39:30.000,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,maven,org.json:json,B,20220924,20220924,2022-09-24 23:34:09.000,2022,9.0,3.0,6.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
270,maven,org.junit.jupiter:junit-jupiter,B,5.9.1,5,2022-09-20 20:34:31.000,2022,7.0,3.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,maven,org.junit.jupiter:junit-jupiter-api,B,5.9.1,5,2022-09-20 20:34:31.000,2022,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,maven,org.junit.jupiter:junit-jupiter-engine,B,5.9.1,5,2022-09-20 20:34:31.000,2022,5.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,maven,org.junit.jupiter:junit-jupiter-params,B,5.9.1,5,2022-09-20 20:34:31.000,2022,4.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,maven,org.junit.platform:junit-platform-commons,B,1.9.1,1,2022-09-20 20:34:31.000,2022,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,maven,org.junit.platform:junit-platform-engine,B,1.9.1,1,2022-09-20 20:34:35.000,2022,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,maven,org.jvnet.staxex:stax-ex,B,2.1.0,2,2022-02-17 13:10:32.000,2022,4.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,maven,org.kie.modules:org-apache-poi,B,6.5.0.Final,6,2016-10-18 18:15:09.000,2016,10.0,5.0,5.0,3.0,0.0,1.0,1.0,6.0,5.0,0.0,0.0,4.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0
278,maven,org.kie.modules:org-apache-velocity-main,B,6.5.0.Final,6,2016-10-18 18:13:57.000,2016,5.0,3.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,maven,org.kie.modules:org-codehaus-woodstox-main,B,6.5.0.Final,6,2016-10-18 18:14:56.000,2016,11.0,9.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,maven,org.lz4:lz4-java,D,1.8.0,1,2021-06-19 08:31:34.000,2021,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,maven,org.mapstruct:mapstruct,D,1.5.3.Final,1,2022-10-07 20:15:03.000,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,maven,org.mockito:mockito-core,B,4.8.1,4,2022-10-17 22:31:57.000,2022,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,maven,org.mockito:mockito-junit-jupiter,B,4.8.1,4,2022-10-17 22:32:03.000,2022,8.0,2.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,maven,org.mortbay.jetty:jetty-util,D,6.1.26,6,2010-11-10 22:38:10.000,2010,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,maven,org.mortbay.jetty:servlet-api-2.5,D,6.1H.14.1,6,2009-01-14 16:39:29.000,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,maven,org.mybatis:mybatis-guice,B,3.17,3,2022-02-19 01:08:50.000,2022,59.0,30.0,29.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
287,maven,org.n52.arctic-sea:svalbard-xmlbeans,B,9.8.0,9,2022-09-06 16:02:39.000,2022,122.0,71.0,51.0,4.0,0.0,2.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
288,maven,org.nuiton.js:nuiton-js-angular-ui-bootstrap,B,0.11.0-2,0,2014-05-14 10:25:45.000,2014,14.0,3.0,11.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,maven,org.objenesis:objenesis,B,3.3,3,2022-08-01 00:30:11.000,2022,9.0,2.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,maven,org.opentest4j:opentest4j,B,1.2.0,1,2019-06-06 21:24:33.000,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,maven,org.ow2.asm:asm,B,9.4,9,2022-10-02 09:17:11.826,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,maven,org.ow2.asm:asm-analysis,D,9.4,9,2022-10-02 09:17:14.898,2022,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,maven,org.ow2.asm:asm-commons,B,9.4,9,2022-10-02 09:17:18.125,2022,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,maven,org.ow2.asm:asm-tree,D,9.4,9,2022-10-02 09:17:22.690,2022,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,maven,org.ow2.asm:asm-util,D,9.4,9,2022-10-02 09:17:25.939,2022,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,maven,org.powermock:powermock-classloading-objenesis,B,2.0.9,2,2020-11-01 21:40:54.000,2020,8.0,1.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,maven,org.projectlombok:lombok,B,1.18.24,1,2022-04-18 04:25:10.000,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,maven,org.reactivestreams:reactive-streams,B,1.0.4,1,2022-05-22 22:41:08.000,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,maven,org.reflections:reflections,D,0.10.2,0,2021-10-25 16:23:23.000,2021,16.0,10.0,6.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
300,maven,org.scala-lang:scala-compiler,B,2.13.10,2,2022-10-08 20:20:08.000,2022,5.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,maven,org.skyscreamer:jsonassert,B,1.5.1,1,2022-07-04 21:28:21.000,2022,3.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,maven,org.slf4j:jcl-over-slf4j,B,2.0.3,2,2022-09-28 12:19:26.000,2022,4.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,maven,org.slf4j:jcl104-over-slf4j,B,1.5.11,1,2010-02-25 12:51:42.000,2010,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,maven,org.slf4j:jul-to-slf4j,B,2.0.3,2,2022-09-28 12:19:46.000,2022,5.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,maven,org.slf4j:log4j-over-slf4j,B,2.0.3,2,2022-09-28 12:19:36.000,2022,4.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,maven,org.slf4j:slf4j-api,B,2.0.3,2,2022-09-28 12:18:09.000,2022,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,maven,org.slf4j:slf4j-log4j12,B,2.0.3,2,2022-09-28 12:18:56.000,2022,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,maven,org.slf4j:slf4j-simple,F,2.0.3,2,2022-09-28 12:18:21.000,2022,4.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,maven,org.springframework.boot:spring-boot,B,2.7.5,2,2022-10-20 15:26:18.000,2022,6.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,maven,org.springframework.boot:spring-boot-autoconfigure,B,2.7.5,2,2022-10-20 15:26:12.000,2022,7.0,1.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,maven,org.springframework.boot:spring-boot-starter,B,2.7.5,2,2022-10-20 15:26:19.000,2022,17.0,6.0,11.0,3.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0
312,maven,org.springframework.boot:spring-boot-starter-data-redis,B,2.7.5,2,2022-10-20 15:26:31.000,2022,34.0,3.0,31.0,4.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0
313,maven,org.springframework.boot:spring-boot-starter-logging,D,2.7.5,2,2022-10-20 15:26:32.000,2022,6.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,maven,org.springframework.boot:spring-boot-starter-test,B,2.7.5,2,2022-10-20 15:26:31.000,2022,45.0,14.0,31.0,4.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0
315,maven,org.springframework.boot:spring-boot-starter-web,B,2.7.5,2,2022-10-20 15:26:27.000,2022,31.0,5.0,26.0,4.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0
316,maven,org.springframework.boot:spring-boot-starter-web-services,B,2.7.5,2,2022-10-20 15:26:23.000,2022,42.0,5.0,37.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0
317,maven,org.springframework.boot:spring-boot-test,B,2.7.5,2,2022-10-20 15:26:19.000,2022,7.0,1.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,maven,org.springframework.boot:spring-boot-test-autoconfigure,B,2.7.5,2,2022-10-20 15:26:32.000,2022,9.0,3.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,maven,org.springframework.data:spring-data-commons,B,2.7.5,2,2022-10-13 15:27:32.000,2022,121.0,64.0,57.0,4.0,0.0,4.0,3.0,4.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
320,maven,org.springframework.data:spring-data-keyvalue,B,2.7.5,2,2022-10-13 15:36:10.000,2022,43.0,17.0,26.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,maven,org.springframework.retry:spring-retry,D,1.3.4,1,2022-10-14 09:47:09.000,2022,18.0,11.0,7.0,2.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,4.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0
322,maven,org.springframework.security:spring-security-config,B,5.7.4,5,2022-10-17 21:22:23.000,2022,8.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,maven,org.springframework:spring-aop,B,5.3.23,5,2022-09-15 10:39:22.000,2022,3.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,maven,org.springframework:spring-beans,B,5.3.23,5,2022-09-15 10:39:18.000,2022,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,maven,org.springframework:spring-context,B,5.3.23,5,2022-09-15 10:39:24.000,2022,5.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,maven,org.springframework:spring-core,B,5.3.23,5,2022-09-15 10:39:23.000,2022,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,maven,org.springframework:spring-expression,B,5.3.23,5,2022-09-15 10:39:24.000,2022,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,maven,org.springframework:spring-framework-bom,B,5.3.23,5,2022-09-15 10:39:21.000,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,maven,org.springframework:spring-jcl,B,5.3.23,5,2022-09-15 10:39:18.000,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,maven,org.springframework:spring-messaging,B,5.3.23,5,2022-09-15 10:39:21.000,2022,3.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,maven,org.springframework:spring-test,B,5.3.23,5,2022-09-15 10:39:20.000,2022,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,maven,org.springframework:spring-tx,H,5.3.23,5,2022-09-15 10:39:19.000,2022,3.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,maven,org.springframework:spring-web,B,5.3.23,5,2022-09-15 10:39:25.000,2022,3.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,maven,org.springframework:spring-webmvc,B,5.3.23,5,2022-09-15 10:39:22.000,2022,7.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,maven,org.xerial.snappy:snappy-java,D,1.1.8.4,1,2021-01-25 16:26:17.000,2021,,,,,0.0,,,,,,,,,,,,,,
336,maven,org.xmlunit:xmlunit-core,B,2.9.0,2,2022-01-25 18:12:41.000,2022,13.0,6.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,maven,org.yaml:snakeyaml,B,1.33,1,2022-09-26 08:52:45.000,2022,7.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,maven,oro:oro,D,2.0.8,2,2005-11-08 23:29:01.000,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,maven,pull-parser:pull-parser,D,2.1.10,2,2005-11-08 23:21:21.000,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,maven,ru.yandex.qatools.allure:allure-report-plugin-api,B,1.5.4,1,2017-05-29 20:03:01.000,2017,8.0,2.0,6.0,2.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
341,maven,ru.yandex.qatools.clay:clay-maven-settings-builder,B,2.5,2,2015-04-30 18:50:35.000,2015,12.0,5.0,7.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
342,maven,saxpath:saxpath,D,1.0-FCS,1,2005-11-08 23:17:41.000,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,maven,software.amazon.ion:ion-java,B,1.5.1,1,2019-09-25 23:17:57.000,2019,2.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,maven,stax:stax,D,1.2.0,1,2007-01-01 18:43:13.000,2007,,,,,0.0,,,,,,,,,,,,,,
345,maven,stax:stax-api,D,1.0.1,1,2006-08-31 19:39:14.000,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,maven,urbanophile:java-getopt,D,1.0.9,1,2005-11-08 22:52:59.000,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,maven,xalan:serializer,D,2.7.2,2,2014-07-24 20:44:54.000,2014,2.0,2.0,0.0,1.0,0.0,2.0,2.0,5.0,5.0,0.0,0.0,3.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0
348,maven,xalan:xalan,D,2.7.2,2,2014-07-24 20:48:30.000,2014,3.0,2.0,1.0,2.0,1.0,2.0,2.0,5.0,5.0,0.0,0.0,3.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0
349,maven,xerces:xercesimpl,B,2.12.2,2,2022-01-27 11:18:24.000,2022,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,maven,xml-apis:xml-apis,B,1.4.01,1,2011-08-20 02:11:11.000,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,maven,xml-resolver:xml-resolver,D,1.2,1,2016-01-02 03:41:33.000,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,maven,xmlpull:xmlpull,F,1.1.3.1,1,2007-03-20 01:18:31.000,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,maven,xom:xom,D,1.3.8,1,2022-09-11 19:51:16.000,2022,4.0,2.0,2.0,2.0,0.0,6.0,6.0,6.0,6.0,0.0,0.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0
354,maven,xpp3:xpp3,D,1.1.4c,1,2007-12-01 10:05:06.000,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,maven,xpp3:xpp3_min,H,1.1.4c,1,2007-12-01 10:06:42.000,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
